"TIME","GEO","UNIT","COICOP","Value","Flag and Footnotes"
"2009","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013)","Annual average index","All-items HICP","90,60",""
"2009","European Union - 28 countries","Annual average index","All-items HICP","90,61",""
"2009","European Union - 27 countries (from 2019)","Annual average index","All-items HICP","91,35",""
"2009","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Annual average index","All-items HICP","91,65",""
"2009","Euro area (19 countries)","Annual average index","All-items HICP","91,65",""
"2009","Euro area (18 countries)","Annual average index","All-items HICP","91,65",""
"2009","Belgium","Annual average index","All-items HICP","89,99",""
"2009","Bulgaria","Annual average index","All-items HICP","93,81",""
"2009","Czechia","Annual average index","All-items HICP","91,5",""
"2009","Denmark","Annual average index","All-items HICP","92,1",""
"2009","Germany (until 1990 former territory of the FRG)","Annual average index","All-items HICP","91,6",""
"2009","Estonia","Annual average index","All-items HICP","85,62",""
"2009","Ireland","Annual average index","All-items HICP","97,8",""
"2009","Greece","Annual average index","All-items HICP","94,81",""
"2009","Spain","Annual average index","All-items HICP","92,19",""
"2009","France","Annual average index","All-items HICP","92,44",""
"2009","Croatia","Annual average index","All-items HICP","91,56",""
"2009","Italy","Annual average index","All-items HICP","91,1",""
"2009","Cyprus","Annual average index","All-items HICP","92,71",""
"2009","Latvia","Annual average index","All-items HICP","94,11",""
"2009","Lithuania","Annual average index","All-items HICP","91,34",""
"2009","Luxembourg","Annual average index","All-items HICP","88,95",""
"2009","Hungary","Annual average index","All-items HICP","85,43",""
"2009","Malta","Annual average index","All-items HICP","89,95",""
"2009","Netherlands","Annual average index","All-items HICP","91,20",""
"2009","Austria","Annual average index","All-items HICP","88,64",""
"2009","Poland","Annual average index","All-items HICP","90,3",""
"2009","Portugal","Annual average index","All-items HICP","91,95",""
"2009","Romania","Annual average index","All-items HICP","82,70",""
"2009","Slovenia","Annual average index","All-items HICP","91,97",""
"2009","Slovakia","Annual average index","All-items HICP","91,05",""
"2009","Finland","Annual average index","All-items HICP","89,32",""
"2009","Sweden","Annual average index","All-items HICP","94,63",""
"2009","United Kingdom","Annual average index","All-items HICP","86,6",""
"2009","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2019)","Annual average index","All-items HICP","90,60",""
"2009","Iceland","Annual average index","All-items HICP","79,89",""
"2009","Norway","Annual average index","All-items HICP","90,7",""
"2009","Switzerland","Annual average index","All-items HICP","100,77",""
"2009","North Macedonia","Annual average index","All-items HICP","91,61","d"
"2009","Serbia","Annual average index","All-items HICP","70,5","d"
"2009","Turkey","Annual average index","All-items HICP","62,97","d"
"2009","United States","Annual average index","All-items HICP","90,25","d"
"2010","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013)","Annual average index","All-items HICP","92,49",""
